run_accession	study_accession	sample_accession	experiment_accession	tax_id	scientific_name	library_source	fastq_ftp	submitted_ftp	sra_ftp	sample_title	bam_ftp
SRR32802187	PRJNA1240053	SAMN47499621	SRX28086137	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/087/SRR32802187/SRR32802187_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/087/SRR32802187/SRR32802187_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/087/SRR32802187/SRR32802187.lite	Healthy 10	
SRR32802191	PRJNA1240053	SAMN47499671	SRX28086133	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/091/SRR32802191/SRR32802191_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/091/SRR32802191/SRR32802191_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/091/SRR32802191/SRR32802191.lite	Type 2 diabetes mellitus_Periodontitis 20	
SRR32802194	PRJNA1240053	SAMN47499668	SRX28086130	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/094/SRR32802194/SRR32802194_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/094/SRR32802194/SRR32802194_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/094/SRR32802194/SRR32802194.lite	Type 2 diabetes mellitus_Periodontitis 17	
SRR32802198	PRJNA1240053	SAMN47499664	SRX28086126	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/098/SRR32802198/SRR32802198_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/098/SRR32802198/SRR32802198_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/098/SRR32802198/SRR32802198.lite	Type 2 diabetes mellitus_Periodontitis 13	
SRR32802202	PRJNA1240053	SAMN47499661	SRX28086122	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/002/SRR32802202/SRR32802202_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/002/SRR32802202/SRR32802202_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/002/SRR32802202/SRR32802202.lite	Type 2 diabetes mellitus_Periodontitis 10	
SRR32802203	PRJNA1240053	SAMN47499660	SRX28086121	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/003/SRR32802203/SRR32802203_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/003/SRR32802203/SRR32802203_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/003/SRR32802203/SRR32802203.lite	Type 2 diabetes mellitus_Periodontitis 9	
SRR32802205	PRJNA1240053	SAMN47499658	SRX28086119	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/005/SRR32802205/SRR32802205_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/005/SRR32802205/SRR32802205_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/005/SRR32802205/SRR32802205.lite	Type 2 diabetes mellitus_Periodontitis 7	
SRR32802206	PRJNA1240053	SAMN47499657	SRX28086118	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/006/SRR32802206/SRR32802206_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/006/SRR32802206/SRR32802206_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/006/SRR32802206/SRR32802206.lite	Type 2 diabetes mellitus_Periodontitis 6	
SRR32802207	PRJNA1240053	SAMN47499656	SRX28086117	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/007/SRR32802207/SRR32802207_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/007/SRR32802207/SRR32802207_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/007/SRR32802207/SRR32802207.lite	Type 2 diabetes mellitus_Periodontitis 5	
SRR32802209	PRJNA1240053	SAMN47499654	SRX28086115	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/009/SRR32802209/SRR32802209_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/009/SRR32802209/SRR32802209_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/009/SRR32802209/SRR32802209.lite	Type 2 diabetes mellitus_Periodontitis 3	
SRR32802213	PRJNA1240053	SAMN47499651	SRX28086111	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/013/SRR32802213/SRR32802213_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/013/SRR32802213/SRR32802213_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/013/SRR32802213/SRR32802213.lite	Type 2 diabetes mellitus 20	
SRR32802215	PRJNA1240053	SAMN47499649	SRX28086109	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/015/SRR32802215/SRR32802215_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/015/SRR32802215/SRR32802215_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/015/SRR32802215/SRR32802215.lite	Type 2 diabetes mellitus 18	
SRR32802218	PRJNA1240053	SAMN47499646	SRX28086106	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/018/SRR32802218/SRR32802218_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/018/SRR32802218/SRR32802218_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/018/SRR32802218/SRR32802218.lite	Type 2 diabetes mellitus 15	
SRR32802221	PRJNA1240053	SAMN47499643	SRX28086103	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/021/SRR32802221/SRR32802221_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/021/SRR32802221/SRR32802221_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/021/SRR32802221/SRR32802221.lite	Type 2 diabetes mellitus 12	
SRR32802222	PRJNA1240053	SAMN47499642	SRX28086102	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/022/SRR32802222/SRR32802222_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/022/SRR32802222/SRR32802222_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/022/SRR32802222/SRR32802222.lite	Type 2 diabetes mellitus 11	
SRR32802223	PRJNA1240053	SAMN47499615	SRX28086101	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/023/SRR32802223/SRR32802223_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/023/SRR32802223/SRR32802223_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/023/SRR32802223/SRR32802223.lite	Healthy 4	
SRR32802226	PRJNA1240053	SAMN47499639	SRX28086098	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/026/SRR32802226/SRR32802226_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/026/SRR32802226/SRR32802226_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/026/SRR32802226/SRR32802226.lite	Type 2 diabetes mellitus 8	
SRR32802229	PRJNA1240053	SAMN47499636	SRX28086095	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/029/SRR32802229/SRR32802229_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/029/SRR32802229/SRR32802229_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/029/SRR32802229/SRR32802229.lite	Type 2 diabetes mellitus 5	
SRR32802230	PRJNA1240053	SAMN47499635	SRX28086094	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/030/SRR32802230/SRR32802230_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/030/SRR32802230/SRR32802230_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/030/SRR32802230/SRR32802230.lite	Type 2 diabetes mellitus 4	
SRR32802232	PRJNA1240053	SAMN47499633	SRX28086092	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/032/SRR32802232/SRR32802232_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/032/SRR32802232/SRR32802232_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/032/SRR32802232/SRR32802232.lite	Type 2 diabetes mellitus 2	
SRR32802233	PRJNA1240053	SAMN47499632	SRX28086091	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/033/SRR32802233/SRR32802233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/033/SRR32802233/SRR32802233_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/033/SRR32802233/SRR32802233.lite	Type 2 diabetes mellitus 1	
SRR32802238	PRJNA1240053	SAMN47499628	SRX28086086	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/038/SRR32802238/SRR32802238_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/038/SRR32802238/SRR32802238_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/038/SRR32802238/SRR32802238.lite	Periodontitis 7	
SRR32802240	PRJNA1240053	SAMN47499626	SRX28086084	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/040/SRR32802240/SRR32802240_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/040/SRR32802240/SRR32802240_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/040/SRR32802240/SRR32802240.lite	Periodontitis 5	
SRR32802241	PRJNA1240053	SAMN47499625	SRX28086083	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/041/SRR32802241/SRR32802241_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/041/SRR32802241/SRR32802241_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/041/SRR32802241/SRR32802241.lite	Periodontitis 4	
SRR32802242	PRJNA1240053	SAMN47499624	SRX28086082	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/042/SRR32802242/SRR32802242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/042/SRR32802242/SRR32802242_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/042/SRR32802242/SRR32802242.lite	Periodontitis 3	
SRR32802244	PRJNA1240053	SAMN47499622	SRX28086080	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/044/SRR32802244/SRR32802244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/044/SRR32802244/SRR32802244_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/044/SRR32802244/SRR32802244.lite	Periodontitis 1	
SRR32802245	PRJNA1240053	SAMN47499613	SRX28086079	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/045/SRR32802245/SRR32802245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/045/SRR32802245/SRR32802245_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/045/SRR32802245/SRR32802245.lite	Healthy 2	
SRR32802189	PRJNA1240053	SAMN47499619	SRX28086135	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/089/SRR32802189/SRR32802189_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/089/SRR32802189/SRR32802189_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/089/SRR32802189/SRR32802189.lite	Healthy 8	
SRR32802190	PRJNA1240053	SAMN47499618	SRX28086134	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/090/SRR32802190/SRR32802190_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/090/SRR32802190/SRR32802190_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/090/SRR32802190/SRR32802190.lite	Healthy 7	
SRR32802192	PRJNA1240053	SAMN47499670	SRX28086132	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/092/SRR32802192/SRR32802192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/092/SRR32802192/SRR32802192_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/092/SRR32802192/SRR32802192.lite	Type 2 diabetes mellitus_Periodontitis 19	
SRR32802193	PRJNA1240053	SAMN47499669	SRX28086131	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/093/SRR32802193/SRR32802193_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/093/SRR32802193/SRR32802193_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/093/SRR32802193/SRR32802193.lite	Type 2 diabetes mellitus_Periodontitis 18	
SRR32802195	PRJNA1240053	SAMN47499667	SRX28086129	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/095/SRR32802195/SRR32802195_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/095/SRR32802195/SRR32802195_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/095/SRR32802195/SRR32802195.lite	Type 2 diabetes mellitus_Periodontitis 16	
SRR32802196	PRJNA1240053	SAMN47499666	SRX28086128	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/096/SRR32802196/SRR32802196_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/096/SRR32802196/SRR32802196_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/096/SRR32802196/SRR32802196.lite	Type 2 diabetes mellitus_Periodontitis 15	
SRR32802197	PRJNA1240053	SAMN47499665	SRX28086127	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/097/SRR32802197/SRR32802197_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/097/SRR32802197/SRR32802197_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/097/SRR32802197/SRR32802197.lite	Type 2 diabetes mellitus_Periodontitis 14	
SRR32802199	PRJNA1240053	SAMN47499663	SRX28086125	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/099/SRR32802199/SRR32802199_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/099/SRR32802199/SRR32802199_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/099/SRR32802199/SRR32802199.lite	Type 2 diabetes mellitus_Periodontitis 12	
SRR32802200	PRJNA1240053	SAMN47499662	SRX28086124	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/000/SRR32802200/SRR32802200_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/000/SRR32802200/SRR32802200_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/000/SRR32802200/SRR32802200.lite	Type 2 diabetes mellitus_Periodontitis 11	
SRR32802204	PRJNA1240053	SAMN47499659	SRX28086120	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/004/SRR32802204/SRR32802204_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/004/SRR32802204/SRR32802204_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/004/SRR32802204/SRR32802204.lite	Type 2 diabetes mellitus_Periodontitis 8	
SRR32802210	PRJNA1240053	SAMN47499653	SRX28086114	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/010/SRR32802210/SRR32802210_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/010/SRR32802210/SRR32802210_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/010/SRR32802210/SRR32802210.lite	Type 2 diabetes mellitus_Periodontitis 2	
SRR32802211	PRJNA1240053	SAMN47499652	SRX28086113	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/011/SRR32802211/SRR32802211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/011/SRR32802211/SRR32802211_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/011/SRR32802211/SRR32802211.lite	Type 2 diabetes mellitus_Periodontitis 1	
SRR32802214	PRJNA1240053	SAMN47499650	SRX28086110	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/014/SRR32802214/SRR32802214_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/014/SRR32802214/SRR32802214_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/014/SRR32802214/SRR32802214.lite	Type 2 diabetes mellitus 19	
SRR32802224	PRJNA1240053	SAMN47499641	SRX28086100	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/024/SRR32802224/SRR32802224_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/024/SRR32802224/SRR32802224_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/024/SRR32802224/SRR32802224.lite	Type 2 diabetes mellitus 10	
SRR32802225	PRJNA1240053	SAMN47499640	SRX28086099	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/025/SRR32802225/SRR32802225_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/025/SRR32802225/SRR32802225_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/025/SRR32802225/SRR32802225.lite	Type 2 diabetes mellitus 9	
SRR32802227	PRJNA1240053	SAMN47499638	SRX28086097	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/027/SRR32802227/SRR32802227_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/027/SRR32802227/SRR32802227_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/027/SRR32802227/SRR32802227.lite	Type 2 diabetes mellitus 7	
SRR32802231	PRJNA1240053	SAMN47499634	SRX28086093	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/031/SRR32802231/SRR32802231_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/031/SRR32802231/SRR32802231_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/031/SRR32802231/SRR32802231.lite	Type 2 diabetes mellitus 3	
SRR32802234	PRJNA1240053	SAMN47499614	SRX28086090	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/034/SRR32802234/SRR32802234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/034/SRR32802234/SRR32802234_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/034/SRR32802234/SRR32802234.lite	Healthy 3	
SRR32802235	PRJNA1240053	SAMN47499631	SRX28086089	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/035/SRR32802235/SRR32802235_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/035/SRR32802235/SRR32802235_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/035/SRR32802235/SRR32802235.lite	Periodontitis 10	
SRR32802237	PRJNA1240053	SAMN47499629	SRX28086087	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/037/SRR32802237/SRR32802237_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/037/SRR32802237/SRR32802237_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/037/SRR32802237/SRR32802237.lite	Periodontitis 8	
SRR32802246	PRJNA1240053	SAMN47499612	SRX28086078	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/046/SRR32802246/SRR32802246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/046/SRR32802246/SRR32802246_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/046/SRR32802246/SRR32802246.lite	Healthy 1	
SRR32802188	PRJNA1240053	SAMN47499620	SRX28086136	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/088/SRR32802188/SRR32802188_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/088/SRR32802188/SRR32802188_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/088/SRR32802188/SRR32802188.lite	Healthy 9	
SRR32802201	PRJNA1240053	SAMN47499617	SRX28086123	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/001/SRR32802201/SRR32802201_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/001/SRR32802201/SRR32802201_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/001/SRR32802201/SRR32802201.lite	Healthy 6	
SRR32802208	PRJNA1240053	SAMN47499655	SRX28086116	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/008/SRR32802208/SRR32802208_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/008/SRR32802208/SRR32802208_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/008/SRR32802208/SRR32802208.lite	Type 2 diabetes mellitus_Periodontitis 4	
SRR32802212	PRJNA1240053	SAMN47499616	SRX28086112	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/012/SRR32802212/SRR32802212_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/012/SRR32802212/SRR32802212_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/012/SRR32802212/SRR32802212.lite	Healthy 5	
SRR32802216	PRJNA1240053	SAMN47499648	SRX28086108	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/016/SRR32802216/SRR32802216_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/016/SRR32802216/SRR32802216_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/016/SRR32802216/SRR32802216.lite	Type 2 diabetes mellitus 17	
SRR32802217	PRJNA1240053	SAMN47499647	SRX28086107	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/017/SRR32802217/SRR32802217_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/017/SRR32802217/SRR32802217_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/017/SRR32802217/SRR32802217.lite	Type 2 diabetes mellitus 16	
SRR32802219	PRJNA1240053	SAMN47499645	SRX28086105	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/019/SRR32802219/SRR32802219_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/019/SRR32802219/SRR32802219_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/019/SRR32802219/SRR32802219.lite	Type 2 diabetes mellitus 14	
SRR32802220	PRJNA1240053	SAMN47499644	SRX28086104	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/020/SRR32802220/SRR32802220_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/020/SRR32802220/SRR32802220_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/020/SRR32802220/SRR32802220.lite	Type 2 diabetes mellitus 13	
SRR32802228	PRJNA1240053	SAMN47499637	SRX28086096	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/028/SRR32802228/SRR32802228_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/028/SRR32802228/SRR32802228_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/028/SRR32802228/SRR32802228.lite	Type 2 diabetes mellitus 6	
SRR32802236	PRJNA1240053	SAMN47499630	SRX28086088	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/036/SRR32802236/SRR32802236_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/036/SRR32802236/SRR32802236_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/036/SRR32802236/SRR32802236.lite	Periodontitis 9	
SRR32802239	PRJNA1240053	SAMN47499627	SRX28086085	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/039/SRR32802239/SRR32802239_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/039/SRR32802239/SRR32802239_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/039/SRR32802239/SRR32802239.lite	Periodontitis 6	
SRR32802243	PRJNA1240053	SAMN47499623	SRX28086081	447426	human oral metagenome	METAGENOMIC	ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/043/SRR32802243/SRR32802243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR328/043/SRR32802243/SRR32802243_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR328/043/SRR32802243/SRR32802243.lite	Periodontitis 2	
