id,(Intercept),GroupP,GroupT2DM,GroupT2DM_P
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,8.471214041413246,0.11728272194730813,0.223328356956352,0.21016609890287116
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Veillonella,6.920111446386737,0.7658475413067974,0.6171326885648131,0.8473384796389734
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia,8.132398096314537,0.6460814749381532,0.1707835836807175,0.169676147805811
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella_7,4.746839256204258,1.5221593992925178,0.62146812690247,1.4409977912113057
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Selenomonas,7.094453780153186,-0.21035484815045005,-0.4417918072535327,-0.10184809949642351
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Neisseria,7.715390164994189,-0.025296223229144488,0.07473062959592693,-0.5738334977139102
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,7.400161144102105,0.15878980348722208,-0.012061250669990725,0.022434588454862986
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium,7.09885148281552,0.21139487720847336,-0.24191025441028047,-0.4862877402889042
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium,7.880613213619809,-0.2932151876885001,-0.49618802000279244,-0.6581893347345363
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Saccharimonadaceae,6.366595528389535,-0.05112093370186918,-0.4675609501127748,-0.2947276666989359
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Tannerella,6.3137429744392595,-0.26084017761644746,-0.6411248777908911,-1.1699151498659655
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;__,4.9438347185642595,0.46005889584417126,-1.090859281541734e-4,-0.10288717075054615
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,6.388939578902567,-0.11078743013857187,-0.15125036258979901,-0.09847940228420585
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;__,7.367295131791188,-0.11225322731760222,-0.6579389452243558,-0.2479796326781717
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,5.6395534161639365,-0.2998902126886887,0.04924695825723424,-0.14443646673595661
d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Gemellaceae;g__Gemella,5.259493057195134,0.9081906565149783,0.8592365802368515,0.2604813420288501
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__P5D1-392;g__P5D1-392,4.55538085955141,0.9704729442996524,1.5080811238376115,1.1789634481073914
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Anaeroglobus,3.4944954777775328,-0.37322491383831946,0.019061936489244105,-0.26786945837986403
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__,3.1431811468501567,-0.45694007553849414,0.36252012351505075,-0.28164408895958737
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;__,4.6123524919098,0.402213846768974,0.37469693483248934,0.8386654364442785
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoanaerobaculum,5.986148481399073,0.045639461976405005,-0.6070924887704742,-0.6174089078467321
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__TM7x,5.910581144131202,-0.29962284795569116,-0.35379692717558403,-1.0264932799532605
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga,7.70776709152419,-0.29036475347375035,-0.34117101426622864,-0.709482760023084
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__F0332,5.532649998337044,-0.19170742139542157,-0.5835949389291561,-0.3060797925448208
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Johnsonella,4.899561085955588,0.3380842300621546,-0.22503386467122743,-0.9135273424601758
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum,1.9093663115914177,1.5074800444906156,0.8570447367575226,1.7969782437478194
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Lautropia,6.453575318320287,-1.0457537797921541,-0.45069370218678334,-2.1515659711179045
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Dialister,4.405890878782844,0.039036023704881656,-0.19917029932022143,-0.05232090543975801
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Megasphaera,2.357262192654022,0.08910802899800449,0.17631155465899212,1.1168712795408238
d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,6.128304415826107,0.25057965137054894,0.04712110877420653,0.00950372046339959
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;__,5.6429795100459925,1.0523242550117922,-0.3712702206783738,-2.0134118402837653
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Cardiobacteriaceae;g__Cardiobacterium,6.6424496464843745,-0.9241550481022311,-1.1577299845345967,-1.518752214660061
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Kingella,4.578783310248745,-0.44382252070485795,-0.8014627019102762,0.5303149025106987
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Eikenella,4.8033281169038204,-0.7044240005515939,-0.012041359406206098,-0.3321680144062483
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;g__Parvimonas,4.761571880246035,-0.02355386403021209,-0.2120120719293458,-0.45254061135880985
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,6.336605082111933,0.8532272689776587,0.4535565885571198,-0.8245061018294946
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__;__,1.5294214363467555,0.18866659983731296,-0.6134782247227702,-0.3438009178511967
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014,3.4275021314398124,1.2354778412955774,-0.16540007279713329,0.1686463692256255
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Centipeda,5.825921417018937,0.03938035494863637,-0.647978688272924,-0.6869054166921889
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Rothia,5.893458544820287,-1.276441301591281,-0.6771973731945738,-0.42450685871433846
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Haemophilus,4.4706219923906705,-0.3506920979163351,-0.4214130528039096,-0.5162514381621254
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Solobacterium,1.9389044976756658,1.0718084495464428,0.5868387429848202,0.47730433147713724
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Pseudopropionibacterium,6.115395362013685,-0.7808495801543984,-0.8960062426166131,-1.7080585531407533
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_brachy_group,3.7438225183202456,-1.4831646298939993,-0.29625102002784737,-0.7615062453350954
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Aggregatibacter,4.272527331278874,1.0801584656265817,0.7233531694452627,-0.672787938096419
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium,2.977749072478497,1.978195261735363,0.1309071920599525,0.6741586383950323
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Atopobium,2.2367318062577626,0.38459133663103895,-0.18333786548814113,0.6473764759059675
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__uncultured,0.8461138648538095,0.8114943788714296,1.0309971546565402,2.2057121149140486
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Bergeyella,4.696763917396398,-0.10438918175697597,-0.40674707223297873,-1.2636783122241166
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__,4.557339667687344,-1.023930834113135,-0.8017971967328498,-0.6147832944442739
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__F0058,5.581729928602137,-0.2857707029234856,-0.9232086299942692,-1.4920962547431078
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Catonella,4.278066342082112,-1.5952728640041258,-0.8029941033995315,-1.384336125294581
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group,2.840242960769528,0.5538023497918902,-0.0698515606178774,-0.31166834471227806
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Peptostreptococcus,4.103295154639998,-0.6111399129607243,-0.6569083428570429,-0.9144555508167453
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Veillonellaceae,2.1790084076859273,-0.12266214213117034,-0.02108175227124997,0.3077958301485705
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema,5.845435303284789,-0.009403725572678434,-0.8264154511264648,-0.9490116196513757
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia,3.4380782573737485,0.11241252297669593,0.4881681749124184,-0.8257587467236527
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia,1.618848306573421,-0.3319949417929415,-0.6528309057205706,-0.1546115131367209
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Absconditabacteriales_(SR1);f__Absconditabacteriales_(SR1);g__Absconditabacteriales_(SR1),2.86114237134746,-0.0662258021259686,-0.10439091851221745,-0.9009420999638534
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;__,1.7924821741020858,-0.6557920927922868,-0.8545764303748934,-1.1666416929297072
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__Gracilibacteria;f__Gracilibacteria;g__Gracilibacteria,1.0041373530078066,0.5617286460631842,0.30405740474732507,-0.13559466201278794
d__Bacteria;__;__;__;__;__,1.218298515188222,-0.3631939617613738,-0.42788645739643216,-0.2178027593459566
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Howardella,0.7679163930748885,-0.1739587769576823,-0.47117931104956295,-0.39147535547276724
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Mogibacterium,0.5251415694800833,-0.04736307239184104,-0.3699759485678933,0.01660266789401052
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Lentimicrobiaceae;g__Lentimicrobium,1.7966764764707062,0.38318019361415434,-0.04344201794703225,0.1820127252052541
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Pasteurellaceae;g__Actinobacillus,1.8063234249720643,-0.9795882746725987,-0.6647403662959218,-1.404013236154337
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadales;g__Saccharimonadales,3.4311757704502273,-0.339324939989856,-0.8396429392734259,0.029243841587331898
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Cardiobacteriaceae;__,0.2597432714968897,-0.23006143266152634,0.5273332515210655,0.5668021390398142
d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Fretibacterium,3.665159105764799,0.007103450397005634,-0.5289002696811967,-0.9401434728408163
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Filifactor,3.352585681161596,-0.7207582217079685,-1.5484939835266311,-1.2561315583426813
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__Peptococcus,3.586980392590218,-0.9452886507430258,-1.5527034624658616,-1.6151276796088223
d__Bacteria;p__Patescibacteria;c__Gracilibacteria;o__JGI_0000069-P22;f__JGI_0000069-P22;g__JGI_0000069-P22,1.5370014626953907,-0.2258123531768783,-0.35094206507877623,-0.5215429726650912
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__uncultured,1.6029245424434149,-0.476048953921272,0.17956501883438186,-0.2826574795865425
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Butyrivibrio,-0.10401534447574885,0.791522254478764,1.4929735013300907,0.8686973656206924
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__[Eubacterium]_yurii_group,2.950883869782207,-0.7357405274198551,-1.7758748962544422,-1.0120138563784482
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidales_Incertae_Sedis;g__Phocaeicola,2.1634645104966572,-0.3485285462348564,-0.06415980650344304,0.27013180322827757
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,0.5826779839704395,-0.18511323330903268,-0.032039557734302476,-0.45013327677947845
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_UCG-001,1.0159156565734448,-0.2997908023137057,-0.013531328455183282,-0.024550721352388727
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotellaceae,0.7302686359513971,-0.48494653883443717,0.14727863679511477,0.09459853322551084
d__Bacteria;p__Firmicutes;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Pseudoramibacter,0.594918182121707,-0.04796092892907461,-0.46479132560514175,-0.22644853136599102
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_UCG-006,0.6167706426674985,-0.41199505636135514,-0.467494173538128,-0.3003055277642054
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Peptoanaerobacter,0.8743987350146073,0.3774919739246426,-0.07689237395992349,0.2406633277817303
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__Candidatus_Saccharimonas,2.642685463782051,0.24945469423630337,-1.117344863708673,-0.6083069570531704
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Propionivibrio,2.5975065458038107,-0.7303845810296923,-0.7755199627884402,-1.3043417548580132
d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__;__,0.4660290128633199,-0.30605589880987266,0.15453378829074688,-0.35606703020123576
d__Bacteria;p__Firmicutes;c__Bacilli;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma,1.947347166602236,0.006371094071184635,0.15234315937073506,0.2377288797315351
d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfobulbaceae;g__Desulfobulbus,1.5667028026834564,-0.4924138526406898,-0.2750179956350697,-0.5103353310923553
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitaleaceae_UCG-011,1.4148963319050192,0.6777667459249848,-0.5685778228128465,-0.4428134597053467
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;__,1.5518098554098918,0.004553972345660129,-0.13881671971361256,-0.7395765347786052
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Brooklawnia,0.3641977782366731,0.10247946594265142,-0.090818224224514,0.07947574235785645
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_saphenum_group,0.15247959127040472,0.8017876698847727,0.7545516221288152,0.5329182224014883
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;g__W5053,0.4457014780535714,0.6239335273890635,0.19221545252049999,0.33981875273015394
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Selenomonadaceae,0.4676874256648732,1.8266161180255533,-0.432416568392602,0.4258135826888849
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Scardovia,-0.10401534447574902,0.902434552379033,0.6481904210199833,1.6812915120781993
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;__,1.7404644370583422,-1.4924024425225708,-1.181772454688614,-1.579249274363993
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group,0.09057567042978233,0.6786120089361746,0.1863547225615792,0.42715702901026853
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;__,-0.10401534447574914,0.12961498385908696,0.5302227975496465,-0.08713448315090355
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Cryptobacterium,0.15989038848577702,0.45431965404257646,-0.12461953121350575,-0.10050845140761669
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Aestuariimicrobium,0.5682476350097956,-0.14191467710321087,-0.1569706961223703,-0.6436470819868182
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Ottowia,0.2744036189160772,-0.06756610388966025,-0.2881742242943923,-0.514594909193316
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_RC9_gut_group,1.2860286323992085,-0.15158977203894558,-0.09096485184304966,-0.13440247969603347
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,0.5284205517623823,0.5552677252337492,-0.3447716246607458,0.9156663937037146
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella,0.4163853242319304,0.45157945985219483,-0.18472785200299277,0.06357548574662716
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Shuttleworthia,1.1336168176332366,0.04843969156230751,-0.8837374450833645,-0.6056119194824454
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__TM7a,0.2456354116708992,-0.12840669910014582,-0.2594060170492143,-0.30805929887366723
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,0.33036519770961925,1.3250300598648102,0.5678321312866403,0.4430905453775603
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus,-0.10401534447574848,0.9335065264309123,0.1392862017480198,1.0838929224218523
d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Acholeplasma,0.05692844676766108,0.5110192435658811,0.41631886860966727,0.2685600675428639
d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Flexilinea,1.742470685080662,-0.6378165327833238,-0.48689524718503707,-0.48972444900287215
d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__Izemoplasmatales;g__Izemoplasmatales,0.034614091636240116,-0.04349850088207505,0.31285971663501444,0.0578377695541884
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__;__,0.2004368992965933,0.8572014439137406,0.4835193918797207,0.5644744981898805
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus,0.26487260093564463,0.11907893229330421,-0.30177438241136545,0.8441661181438849
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__uncultured,1.0945147833603526,0.3296257154989024,-0.32879332640079106,0.43467807999549557
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;__,0.1039288096922348,0.6617939561324045,0.021619687148056038,0.31277893944549673
d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Wolinella,0.09057567042978236,-0.024429520235628083,-0.2691381191083139,-0.09484201714226649
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Escherichia-Shigella,0.10392880969223466,0.21871227624807324,-0.17263002950395528,-0.3297359963468844
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia,0.005845884391062053,0.4879668777046978,-0.12947771863618818,-0.3009677891017063
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;__;__,0.0058458843910620395,-0.2980516280425187,0.005924791418922368,-0.06159320196260412
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionibacterium,0.2788487951731605,-0.23093480065840155,0.5193904668364605,0.9350561402145889
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,0.005845884391062206,-0.04956096306371882,-0.032182211183422585,0.6331884611592947
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__HT002,-0.10401534447574921,-0.1881903991757074,0.060855405852328334,0.7438653956842602
d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Parascardovia,-0.10401534447574914,0.15520832127280712,-0.019616489769376723,0.5606644248445329
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;__;__,0.35650167412305994,0.7787015623976761,-0.06034834367675972,0.029566797790515048
d__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Pyramidobacter,0.26487260093564463,0.34420811215395375,0.1523803707295272,0.07414256998594468
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Oceanivirga,0.15989038848577675,0.3549944767415484,0.043360643004660304,0.14951799058965207
d__Bacteria;p__Firmicutes;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__Pelospora,-0.10401534447574892,0.12961498385908685,0.049698228286617394,0.3671723552749402
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;__,-0.10401534447574903,-0.04956096306371857,0.0955127648803253,0.33688679021029777
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39;g__RF39,-0.10401534447574896,-0.009014452252902233,0.15044337931373059,-0.05247712412290631
d__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,-0.10401534447574903,-0.027246607932297634,-0.01961648976937698,0.2686852240537696
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Sphaerochaeta,-0.10401534447574896,-0.07832917030889672,0.15314674037724446,0.200494148790378
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Eggerthia,0.056928446767661026,-0.18819039917570768,0.1930931733888227,-0.03637294916445069
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;__;__,-0.10401534447574902,0.14853918382293976,0.18194783154337119,0.2639197150635535
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__F082,-0.1040153444757489,0.17816576543725696,0.23414220099231414,0.04391745805472547
